0.0         0.135         0.000576923076923077
0.00510204081632653         0.15         0.000641025641025641
0.01020408163265306         0.175         0.0007478632478632478
0.015306122448979591         0.39         0.0016666666666666668
0.02040816326530612         0.49         0.002094017094017094
0.02551020408163265         0.45         0.0019230769230769232
0.030612244897959183         0.35         0.0014957264957264956
0.03571428571428571         0.25         0.0010683760683760685
0.04081632653061224         0.205         0.000876068376068376
0.04591836734693877         0.09         0.0003846153846153846
0.0510204081632653         0.08         0.0003418803418803419
0.05612244897959183         0.05         0.00021367521367521368
0.061224489795918366         0.045         0.0001923076923076923
0.06632653061224489         0.03         0.0001282051282051282
0.07142857142857142         0.02         8.547008547008547e-05
0.07653061224489795         0.0375         0.00016025641025641026
0.08163265306122448         0.035         0.0001495726495726496
0.08673469387755102         0.035         0.0001495726495726496
0.09183673469387754         0.04         0.00017094017094017094
0.09693877551020408         0.05         0.00021367521367521368
0.1020408163265306         0.035         0.0001495726495726496
0.10714285714285714         0.0325         0.0001388888888888889
0.11224489795918366         0.03         0.0001282051282051282
0.1173469387755102         0.035         0.0001495726495726496
0.12244897959183673         0.005         2.1367521367521368e-05
0.12755102040816327         0.025         0.00010683760683760684
0.13265306122448978         0.02         8.547008547008547e-05
0.1377551020408163         0.02         8.547008547008547e-05
0.14285714285714285         0.005         2.1367521367521368e-05
0.14795918367346939         0.035         0.0001495726495726496
0.1530612244897959         0.02         8.547008547008547e-05
0.15816326530612243         0.035         0.0001495726495726496
0.16326530612244897         0.02         8.547008547008547e-05
0.1683673469387755         0.025         0.00010683760683760684
0.17346938775510204         0.005         2.1367521367521368e-05
0.17857142857142855         0.025         0.00010683760683760684
0.18367346938775508         0.02         8.547008547008547e-05
0.18877551020408162         0.005         2.1367521367521368e-05
0.19387755102040816         0.01         4.2735042735042735e-05
0.19897959183673466         0.03         0.0001282051282051282
0.2040816326530612         0.025         0.00010683760683760684
0.20918367346938774         0.02         8.547008547008547e-05
0.21428571428571427         0.035         0.0001495726495726496
0.2193877551020408         0.02         8.547008547008547e-05
0.22448979591836732         0.015         6.41025641025641e-05
0.22959183673469385         0.02         8.547008547008547e-05
0.2346938775510204         0.02         8.547008547008547e-05
0.23979591836734693         0.02         8.547008547008547e-05
0.24489795918367346         0.015         6.41025641025641e-05
0.25         0.01         4.2735042735042735e-05
